Meta Data,Time Series (1min)
"Intraday (1min) open, high, low, close prices and volume",
AAPL,
2024-05-24 19:59:00,
1min,
Compact,
US/Eastern,
,"{'1. open': '190.0900', '2. high': '190.0900', '3. low': '189.9500', '4. close': '189.9500', '5. volume': '485'}"
,"{'1. open': '190.0300', '2. high': '190.0900', '3. low': '189.9300', '4. close': '190.0900', '5. volume': '485'}"
,"{'1. open': '190.0100', '2. high': '190.0300', '3. low': '189.9300', '4. close': '190.0300', '5. volume': '779'}"
,"{'1. open': '190.0100', '2. high': '190.0200', '3. low': '190.0000', '4. close': '190.0100', '5. volume': '509'}"
,"{'1. open': '189.9700', '2. high': '190.0000', '3. low': '189.9350', '4. close': '190.0000', '5. volume': '452'}"
,"{'1. open': '189.9650', '2. high': '189.9990', '3. low': '189.9500', '4. close': '189.9700', '5. volume': '35'}"
,"{'1. open': '189.9550', '2. high': '189.9800', '3. low': '189.9550', '4. close': '189.9550', '5. volume': '2227'}"
,"{'1. open': '189.9550', '2. high': '189.9550', '3. low': '189.9300', '4. close': '189.9550', '5. volume': '6'}"
,"{'1. open': '189.9800', '2. high': '189.9800', '3. low': '189.9500', '4. close': '189.9550', '5. volume': '34'}"
,"{'1. open': '189.9300', '2. high': '189.9800', '3. low': '189.9300', '4. close': '189.9700', '5. volume': '87'}"
,"{'1. open': '189.9600', '2. high': '189.9600', '3. low': '189.9500', '4. close': '189.9500', '5. volume': '98'}"
,"{'1. open': '189.9600', '2. high': '189.9600', '3. low': '189.9300', '4. close': '189.9500', '5. volume': '27'}"
,"{'1. open': '189.9700', '2. high': '189.9800', '3. low': '189.9400', '4. close': '189.9700', '5. volume': '538'}"
,"{'1. open': '189.9300', '2. high': '189.9550', '3. low': '189.9300', '4. close': '189.9500', '5. volume': '12'}"
,"{'1. open': '189.9300', '2. high': '189.9800', '3. low': '189.9300', '4. close': '189.9550', '5. volume': '96'}"
,"{'1. open': '189.9550', '2. high': '189.9550', '3. low': '189.9300', '4. close': '189.9300', '5. volume': '17'}"
,"{'1. open': '189.9800', '2. high': '189.9800', '3. low': '189.9300', '4. close': '189.9300', '5. volume': '121'}"
